postal_code,ward_name
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4M,Toronto-Danforth
M4L,Beaches-East York
M5A,Toronto Centre
M5A,Toronto Centre
M5T,Spadina-Fort York
M5P,Toronto-St. Paul's
M2J,Don Valley North
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M2L,Don Valley West
M8Y,Etobicoke-Lakeshore
M5T,University-Rosedale
M6J,Spadina-Fort York
M6A,Eglinton-Lawrence
M6H,Davenport
M2M,Willowdale
M6G,University-Rosedale
M3N,Humber River-Black Creek
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4G,Don Valley West
M6R,Parkdale-High Park
M2N,Willowdale
M6G,University-Rosedale
M6E,Davenport
M6M,York South-Weston
M2N,Willowdale
M2N,Willowdale
M1L,Scarborough Southwest
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M6E,Toronto-St. Paul's
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M1C,Scarborough-Rouge Park
M5V,Spadina-Fort York
M4Y,Toronto Centre
M6R,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M3H,York Centre
M6K,Parkdale-High Park
M4K,Toronto-Danforth
M6R,Parkdale-High Park
M9W,Etobicoke North
M5B,Toronto Centre
M6K,Spadina-Fort York
M6G,University-Rosedale
M4K,Toronto-Danforth
M4X,Toronto Centre
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M9B,Etobicoke Centre
M6K,Parkdale-High Park
M5T,University-Rosedale
M2N,Willowdale
M5J,Spadina-Fort York
M1G,Scarborough-Guildwood
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M5S,University-Rosedale
M2H,Don Valley North
M5P,Toronto-St. Paul's
M1H,Scarborough-Guildwood
M6H,Davenport
M5V,Spadina-Fort York
M5S,University-Rosedale
M4K,Toronto-Danforth
M6M,York South-Weston
M6R,Parkdale-High Park
M6J,Davenport
M2N,Willowdale
M4K,Toronto-Danforth
M3H,York Centre
M5M,Eglinton-Lawrence
M3H,York Centre
M1E,Scarborough-Guildwood
M6G,University-Rosedale
M6E,Davenport
M6A,Eglinton-Lawrence
M8V,Etobicoke-Lakeshore
M6C,Toronto-St. Paul's
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M5R,University-Rosedale
M6R,Parkdale-High Park
M6J,Davenport
M5A,Toronto Centre
M2J,Don Valley North
M6J,Davenport
M6K,Spadina-Fort York
M4J,Toronto-Danforth
M6G,University-Rosedale
M6S,Parkdale-High Park
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6G,University-Rosedale
M2R,Willowdale
M4Y,Toronto Centre
M3H,York Centre
M5T,University-Rosedale
M6E,Davenport
M5R,University-Rosedale
M6G,University-Rosedale
M6L,York South-Weston
M5M,Eglinton-Lawrence
M6K,Parkdale-High Park
M9L,Humber River-Black Creek
M6C,Davenport
M3J,Humber River-Black Creek
M5A,Spadina-Fort York
M5A,Toronto Centre
M4K,Toronto-Danforth
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M4J,Toronto-Danforth
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M4B,Beaches-East York
M2M,Willowdale
M4J,Toronto-Danforth
M4J,Toronto-Danforth
M4S,Toronto-St. Paul's
M9C,Etobicoke Centre
M3H,York Centre
M1G,Scarborough-Guildwood
M9C,Etobicoke Centre
M6P,Davenport
M5S,University-Rosedale
M8Z,Etobicoke-Lakeshore
M1M,Scarborough Southwest
M5V,Spadina-Fort York
M2M,Willowdale
M6H,Davenport
M4M,Toronto-Danforth
M5S,University-Rosedale
M5J,Spadina-Fort York
M1V,Scarborough North
M6P,Davenport
M5J,Spadina-Fort York
M3J,Humber River-Black Creek
M5R,University-Rosedale
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4W,University-Rosedale
M5V,Spadina-Fort York
M2N,Willowdale
M3H,York Centre
M4K,Toronto-Danforth
M4M,Toronto-Danforth
M6M,York South-Weston
M4Y,Toronto Centre
M6H,Davenport
M9C,Etobicoke Centre
M4K,Toronto-Danforth
M4V,Toronto-St. Paul's
M5A,Toronto Centre
M6G,University-Rosedale
M9R,Etobicoke Centre
M6E,Eglinton-Lawrence
M5A,Toronto Centre
M6J,University-Rosedale
M6J,Spadina-Fort York
M4K,Toronto-Danforth
M9W,Etobicoke North
M9N,York South-Weston
M5S,University-Rosedale
M4C,Beaches-East York
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M5R,University-Rosedale
M4J,Toronto-Danforth
M4Y,Toronto Centre
M4X,Toronto Centre
M4C,Beaches-East York
M3J,York Centre
M5J,Spadina-Fort York
M2N,Willowdale
M9R,Etobicoke Centre
M4W,University-Rosedale
M5V,Spadina-Fort York
M4B,Scarborough Southwest
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M1B,Scarborough-Rouge Park
M4E,Beaches-East York
M5V,Spadina-Fort York
M4E,Beaches-East York
M5J,Spadina-Fort York
M4L,Beaches-East York
M4P,Toronto-St. Paul's
M5V,Spadina-Fort York
M6J,Davenport
M6J,Spadina-Fort York
M1N,Scarborough Southwest
M9M,Humber River-Black Creek
M5J,Spadina-Fort York
M2N,Willowdale
M3A,Don Valley East
M5J,Spadina-Fort York
M2N,Willowdale
M5V,Spadina-Fort York
M6N,York South-Weston
M5R,University-Rosedale
M1H,Scarborough-Guildwood
M6E,Davenport
M6S,Parkdale-High Park
M5J,Spadina-Fort York
M3H,York Centre
M5J,Spadina-Fort York
M4L,Beaches-East York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M6R,Parkdale-High Park
M4L,Toronto-Danforth
M5B,Toronto Centre
M5J,Spadina-Fort York
M6H,Davenport
M2N,Willowdale
M2N,Willowdale
M5A,Toronto Centre
M6P,Davenport
M5V,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M5B,Toronto Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M6C,Toronto-St. Paul's
M5R,University-Rosedale
M4S,Don Valley West
M8W,Etobicoke-Lakeshore
M6R,Parkdale-High Park
M6P,Davenport
M5J,Spadina-Fort York
M2N,Willowdale
M2J,Don Valley North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4W,University-Rosedale
M4E,Beaches-East York
M1V,Scarborough North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6G,University-Rosedale
M5R,University-Rosedale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M1K,Scarborough Centre
M9C,Etobicoke Centre
M4Y,Toronto Centre
M1M,Scarborough-Guildwood
M6J,Spadina-Fort York
M6J,Spadina-Fort York
M4X,Toronto Centre
M5V,Spadina-Fort York
M6G,University-Rosedale
M5B,Toronto Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M3M,York Centre
M5T,Spadina-Fort York
M5G,University-Rosedale
M6E,Davenport
M5V,Spadina-Fort York
M6K,Davenport
M6H,Davenport
M6G,Toronto-St. Paul's
M6G,University-Rosedale
M6K,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M9R,Etobicoke North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M5B,Toronto Centre
M6R,Parkdale-High Park
M5R,University-Rosedale
M1M,Scarborough Southwest
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5R,University-Rosedale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5B,Toronto Centre
M6M,York South-Weston
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M5R,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5S,University-Rosedale
M5V,Spadina-Fort York
M3H,York Centre
M6N,York South-Weston
M9C,Etobicoke Centre
M1S,Scarborough North
M5V,Spadina-Fort York
M5R,University-Rosedale
M8Z,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M6J,Spadina-Fort York
M6M,York South-Weston
M5S,Toronto Centre
M1H,Scarborough-Guildwood
M6M,York South-Weston
M5V,Spadina-Fort York
M5A,Toronto Centre
M8Y,Etobicoke-Lakeshore
M4Y,Toronto Centre
M5V,Spadina-Fort York
M2J,Don Valley North
M8W,Etobicoke-Lakeshore
M3J,NA
M3J,Humber River-Black Creek
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M2N,Willowdale
M1P,Scarborough Centre
M2N,Willowdale
M2P,Don Valley West
M5V,Spadina-Fort York
M6H,Davenport
M8W,Etobicoke-Lakeshore
M2K,Don Valley North
M5R,University-Rosedale
M6E,Davenport
M5V,Spadina-Fort York
M5E,NA
M5M,Eglinton-Lawrence
M4L,Toronto-Danforth
M3C,Don Valley East
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6N,York South-Weston
M2M,Willowdale
M5A,Toronto Centre
M4V,Toronto-St. Paul's
M5B,Toronto Centre
M1R,Scarborough Centre
M1M,Scarborough-Guildwood
M3J,York Centre
M2K,Don Valley North
M1R,Scarborough Centre
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2J,Don Valley North
M5R,University-Rosedale
M5A,Toronto Centre
M6P,Davenport
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M1M,Scarborough Southwest
M6H,Davenport
M6K,Davenport
M6B,Eglinton-Lawrence
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4C,Beaches-East York
M1C,Scarborough-Rouge Park
M3L,Humber River-Black Creek
M5A,Toronto Centre
M8V,Etobicoke-Lakeshore
M5B,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4C,Beaches-East York
M2N,Willowdale
M5A,Toronto Centre
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M9B,Etobicoke-Lakeshore
M1E,Scarborough-Rouge Park
M6C,Toronto-St. Paul's
M5R,University-Rosedale
M5V,Spadina-Fort York
M2L,Don Valley West
M6H,Davenport
M2J,Don Valley North
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M5A,Toronto Centre
M5S,University-Rosedale
M9M,Humber River-Black Creek
M4C,Beaches-East York
M3J,Humber River-Black Creek
M1E,Scarborough-Rouge Park
M1H,Scarborough-Guildwood
M5A,Toronto Centre
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M8V,Etobicoke-Lakeshore
M5A,Toronto Centre
M9M,Humber River-Black Creek
M9W,Etobicoke North
M6L,York South-Weston
M5V,Spadina-Fort York
M5H,Spadina-Fort York
M2R,York Centre
M4B,Beaches-East York
M5A,Toronto Centre
M5B,Toronto Centre
M5V,Spadina-Fort York
M6G,Toronto-St. Paul's
M4Y,Toronto Centre
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6E,Davenport
M5R,University-Rosedale
M1N,Scarborough Southwest
M4M,Toronto-Danforth
M6J,Spadina-Fort York
M4C,Beaches-East York
M5V,Spadina-Fort York
M5B,Toronto Centre
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M1J,Scarborough Centre
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M4P,Don Valley West
M6S,Parkdale-High Park
M4L,Toronto-Danforth
M2N,Willowdale
M4P,Don Valley West
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1T,Scarborough-Agincourt
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M3H,York Centre
M5J,Spadina-Fort York
M3H,York Centre
M4L,Beaches-East York
M5B,Toronto Centre
M5V,Spadina-Fort York
M5H,Spadina-Fort York
M2J,Don Valley North
M5M,Eglinton-Lawrence
M5T,Spadina-Fort York
M5J,Spadina-Fort York
M6P,Parkdale-High Park
M5T,Spadina-Fort York
M2N,Willowdale
M3A,Don Valley East
M4H,Don Valley West
M5B,Toronto Centre
M2N,Willowdale
M4B,Beaches-East York
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M6G,University-Rosedale
M5S,University-Rosedale
M6K,Spadina-Fort York
M6S,Parkdale-High Park
M1E,Scarborough-Guildwood
M6K,Parkdale-High Park
M6P,Parkdale-High Park
M5J,Spadina-Fort York
M4S,Toronto-St. Paul's
M8Y,Etobicoke-Lakeshore
M6K,Parkdale-High Park
M4R,Eglinton-Lawrence
M8Y,Etobicoke-Lakeshore
M6K,Spadina-Fort York
M6K,Parkdale-High Park
M5J,Spadina-Fort York
M4K,Toronto-Danforth
M6C,Davenport
M5V,Spadina-Fort York
M6N,Davenport
M6J,Davenport
M9C,Etobicoke Centre
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5C,Toronto Centre
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M3K,York Centre
M5S,Toronto Centre
M8Y,Etobicoke-Lakeshore
M4L,Beaches-East York
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M6M,York South-Weston
M6K,Spadina-Fort York
M6C,Toronto-St. Paul's
M4C,Beaches-East York
M1K,Scarborough Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6N,York South-Weston
M4K,Toronto-Danforth
M4S,Toronto-St. Paul's
M9M,Humber River-Black Creek
M4M,Toronto-Danforth
M2M,Willowdale
M6J,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M6H,Davenport
M4S,Don Valley West
M4J,Toronto-Danforth
M1T,Scarborough-Agincourt
M5A,Toronto Centre
M6N,Davenport
M5V,Spadina-Fort York
M3H,York Centre
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6M,York South-Weston
M4J,Toronto-Danforth
M3A,Don Valley East
M4E,Beaches-East York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M8Y,Etobicoke-Lakeshore
M6N,Davenport
M6P,Parkdale-High Park
M6H,Davenport
M1M,Scarborough Southwest
M5V,Spadina-Fort York
M4C,Beaches-East York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M1R,Scarborough Centre
M2N,Willowdale
M3H,York Centre
M6E,Toronto-St. Paul's
M9V,Etobicoke North
M4S,Toronto-St. Paul's
M3M,York Centre
M4C,Beaches-East York
M6E,Davenport
M4M,Toronto-Danforth
M6L,York South-Weston
M6K,Spadina-Fort York
M6J,Spadina-Fort York
M5C,Toronto Centre
M4M,Toronto-Danforth
M6H,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5E,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M6K,Spadina-Fort York
M6J,Davenport
M1M,Scarborough Southwest
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M6L,York South-Weston
M6H,Davenport
M4G,Don Valley West
M6K,Parkdale-High Park
M5B,Toronto Centre
M6P,Parkdale-High Park
M9P,Etobicoke Centre
M3C,Don Valley East
M6J,Spadina-Fort York
M1K,Scarborough Centre
M4L,Beaches-East York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4P,Toronto-St. Paul's
M6P,Parkdale-High Park
M6G,Davenport
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9V,Etobicoke North
M5S,Toronto Centre
M5G,University-Rosedale
M1W,Scarborough-Agincourt
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5A,Toronto Centre
M5B,Toronto Centre
M2H,Don Valley North
M4C,Toronto-Danforth
M5H,Spadina-Fort York
M5V,Spadina-Fort York
M6C,Toronto-St. Paul's
M5S,Toronto Centre
M2R,Willowdale
M6N,Davenport
M5V,Spadina-Fort York
M9R,Etobicoke North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4R,Eglinton-Lawrence
M9W,Etobicoke North
M5A,Spadina-Fort York
M1R,Scarborough Centre
M1L,Scarborough Southwest
M4C,Beaches-East York
M2H,Don Valley North
M5J,Spadina-Fort York
M4C,Beaches-East York
M4W,University-Rosedale
M8V,Etobicoke-Lakeshore
M2K,Don Valley North
M6S,Parkdale-High Park
M3L,Humber River-Black Creek
M6B,Eglinton-Lawrence
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5A,Spadina-Fort York
M3M,York Centre
M6K,Spadina-Fort York
M6H,Davenport
M8V,Etobicoke-Lakeshore
M8V,Etobicoke-Lakeshore
M1T,Scarborough-Agincourt
M9W,Etobicoke North
M5V,Spadina-Fort York
M9W,Etobicoke North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M4C,Beaches-East York
M5B,Toronto Centre
M6J,Spadina-Fort York
M1M,Scarborough Southwest
M1C,Scarborough-Rouge Park
M5S,Toronto Centre
M2M,Willowdale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4E,Beaches-East York
M2M,Willowdale
M5V,Spadina-Fort York
M6G,Toronto-St. Paul's
M9C,Etobicoke Centre
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M5S,University-Rosedale
M4L,Beaches-East York
M6N,York South-Weston
M9V,Etobicoke North
M3H,York Centre
M5J,Spadina-Fort York
M4V,Toronto-St. Paul's
M5J,Spadina-Fort York
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M5B,Toronto Centre
M9R,Etobicoke North
M2L,Don Valley West
M4S,Toronto-St. Paul's
M8Y,Etobicoke-Lakeshore
M4Y,Toronto Centre
M4J,Toronto-Danforth
M5T,Spadina-Fort York
M4S,Toronto-St. Paul's
M6H,Davenport
M1S,Scarborough North
M2H,Don Valley North
M4K,Toronto-Danforth
M5V,Spadina-Fort York
M5R,University-Rosedale
M2J,Don Valley North
M5V,Spadina-Fort York
M5B,Toronto Centre
M5B,Toronto Centre
M5A,Toronto Centre
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M6B,Eglinton-Lawrence
M2P,Don Valley West
M5R,University-Rosedale
M5V,Spadina-Fort York
M6E,Davenport
M5V,Spadina-Fort York
M5T,Spadina-Fort York
M1B,Scarborough-Rouge Park
M5V,Spadina-Fort York
M4N,Don Valley West
M6R,Parkdale-High Park
M9V,Etobicoke North
M6S,Parkdale-High Park
M5J,Spadina-Fort York
M2R,York Centre
M4Y,University-Rosedale
M2N,Willowdale
M4Y,University-Rosedale
M2N,Willowdale
M3A,Don Valley East
M5V,Spadina-Fort York
M9M,Humber River-Black Creek
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6N,Davenport
M6P,Davenport
M4Y,Toronto Centre
M6K,Spadina-Fort York
M4E,Beaches-East York
M8Z,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M5C,Toronto Centre
M4X,Toronto Centre
M5J,Spadina-Fort York
M6H,Davenport
M6K,Spadina-Fort York
M5J,Spadina-Fort York
M6M,York South-Weston
M6A,Eglinton-Lawrence
M5V,Spadina-Fort York
M1S,Scarborough-Agincourt
M1W,Scarborough-Agincourt
M5S,Toronto Centre
M4A,Don Valley East
M2R,Willowdale
M5V,Spadina-Fort York
M6H,Davenport
M6N,Davenport
M2M,Willowdale
M5P,Toronto-St. Paul's
M6G,Toronto-St. Paul's
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4P,Toronto-St. Paul's
M6K,Spadina-Fort York
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M3C,Don Valley East
M5V,Spadina-Fort York
M3A,Don Valley East
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M2M,Willowdale
M2J,Don Valley North
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M4C,Beaches-East York
M5A,Toronto Centre
M5E,Spadina-Fort York
M4L,Beaches-East York
M1T,Scarborough-Agincourt
M2J,Don Valley North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5C,Toronto Centre
M1C,Scarborough-Rouge Park
M4Y,Toronto Centre
M4C,Beaches-East York
M2P,Don Valley West
M2N,Willowdale
M1L,Scarborough Southwest
M4M,Toronto-Danforth
M8V,Etobicoke-Lakeshore
M4K,Toronto-Danforth
M6E,Davenport
M2N,Willowdale
M9L,Humber River-Black Creek
M2K,Don Valley North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M1M,Scarborough-Guildwood
M8Z,Etobicoke-Lakeshore
M4L,Toronto-Danforth
M2N,Willowdale
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M6E,Davenport
M6K,Parkdale-High Park
M2J,Don Valley North
M4W,University-Rosedale
M5V,Spadina-Fort York
M1G,Scarborough-Guildwood
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5S,Toronto Centre
M2N,Willowdale
M2N,Willowdale
M6H,Davenport
M5T,University-Rosedale
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M4E,Beaches-East York
M6K,Spadina-Fort York
M6K,Davenport
M2H,Don Valley North
M5A,Toronto Centre
M3H,York Centre
M4R,Eglinton-Lawrence
M8V,Etobicoke-Lakeshore
M8W,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1K,Scarborough Southwest
M6N,York South-Weston
M3M,York Centre
M6S,Parkdale-High Park
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M2H,Don Valley North
M4Y,Toronto Centre
M5V,Spadina-Fort York
M4B,Beaches-East York
M1N,Scarborough Southwest
M6A,Eglinton-Lawrence
M1M,Scarborough Southwest
M6E,Eglinton-Lawrence
M5V,Spadina-Fort York
M1T,Scarborough-Agincourt
M5J,Spadina-Fort York
M6H,Davenport
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6N,York South-Weston
M1H,Scarborough-Guildwood
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1B,Scarborough North
M4J,Toronto-Danforth
M4L,Beaches-East York
M6K,Spadina-Fort York
M4C,Beaches-East York
M2R,Willowdale
M4Y,Toronto Centre
M6J,Spadina-Fort York
M9W,Etobicoke North
M9P,Etobicoke Centre
M2N,Willowdale
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M5B,Toronto Centre
M4X,Toronto Centre
M1E,Scarborough-Guildwood
M2R,Willowdale
M3H,York Centre
M4Y,Toronto Centre
M2M,Willowdale
M1E,Scarborough-Guildwood
M6N,York South-Weston
M2K,Don Valley North
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M6E,Davenport
M9L,Humber River-Black Creek
M4K,Toronto-Danforth
M4S,Toronto-St. Paul's
M5S,Toronto Centre
M2N,Willowdale
M1W,Scarborough-Agincourt
M5A,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M1B,Scarborough North
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5B,Toronto Centre
M5B,Toronto Centre
M2N,Willowdale
M5S,Toronto Centre
M4M,Toronto-Danforth
M6P,Parkdale-High Park
M5J,Spadina-Fort York
M4B,Beaches-East York
M6H,Davenport
M5J,Spadina-Fort York
M9M,Humber River-Black Creek
M5A,Toronto Centre
M3B,Don Valley West
M6J,Davenport
M1J,Scarborough Centre
M9P,Etobicoke Centre
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M3J,York Centre
M8X,Etobicoke Centre
M2J,Don Valley North
M4Y,Toronto Centre
M6M,York South-Weston
M1K,Scarborough Southwest
M4V,Toronto-St. Paul's
M6R,Parkdale-High Park
M8V,Etobicoke-Lakeshore
M5R,University-Rosedale
M8Z,Etobicoke-Lakeshore
M3B,Don Valley West
M2N,Willowdale
M5J,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M6P,Parkdale-High Park
M5S,University-Rosedale
M1R,Scarborough Centre
M1T,Scarborough-Agincourt
M2K,Don Valley North
M6P,Davenport
M1N,Scarborough Southwest
M5V,Spadina-Fort York
M3A,Don Valley East
M8W,Etobicoke-Lakeshore
M8Y,Etobicoke-Lakeshore
M4E,Beaches-East York
M6N,York South-Weston
M2J,Don Valley North
M5S,University-Rosedale
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M1E,Scarborough-Rouge Park
M5V,Spadina-Fort York
M6N,York South-Weston
M5V,Spadina-Fort York
M4L,Beaches-East York
M6H,Davenport
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M5J,Spadina-Fort York
M9B,Etobicoke-Lakeshore
M6E,Toronto-St. Paul's
M5V,Spadina-Fort York
M6J,Davenport
M4V,Toronto-St. Paul's
M6K,Davenport
M5J,Spadina-Fort York
M4C,Beaches-East York
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M3N,Humber River-Black Creek
M6K,Spadina-Fort York
M9R,Etobicoke North
M6K,Davenport
M9C,Etobicoke Centre
M6B,Eglinton-Lawrence
M5A,Toronto Centre
M2J,Don Valley North
M6K,Spadina-Fort York
M6P,Parkdale-High Park
M4V,Toronto-St. Paul's
M5V,Spadina-Fort York
M4W,University-Rosedale
M9C,Etobicoke Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6M,York South-Weston
M6E,Davenport
M2M,Willowdale
M5S,Toronto Centre
M5V,Spadina-Fort York
M4P,Toronto-St. Paul's
M1C,Scarborough-Rouge Park
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M6G,University-Rosedale
M6K,Davenport
M2N,Willowdale
M8V,Etobicoke-Lakeshore
M6P,Davenport
M5V,Spadina-Fort York
M1E,Scarborough-Rouge Park
M6A,Eglinton-Lawrence
M4K,Toronto-Danforth
M1B,Scarborough-Rouge Park
M1K,Scarborough Centre
M4P,Don Valley West
M5M,Eglinton-Lawrence
M4Y,Toronto Centre
M3J,Humber River-Black Creek
M5B,Toronto Centre
M5V,Spadina-Fort York
M6N,York South-Weston
M6E,Davenport
M5V,Spadina-Fort York
M5B,Toronto Centre
M5M,Eglinton-Lawrence
M6C,Toronto-St. Paul's
M6G,Toronto-St. Paul's
M1C,Scarborough-Rouge Park
M6K,Spadina-Fort York
M1T,Scarborough-Agincourt
M1T,Scarborough-Agincourt
M2H,Don Valley North
M3H,York Centre
M3H,York Centre
M1J,Scarborough Centre
M2R,Willowdale
M6P,Parkdale-High Park
M2N,Willowdale
M8Z,Etobicoke-Lakeshore
M3J,York Centre
M6A,Eglinton-Lawrence
M9N,York South-Weston
